"","DWpM","WWP","PDW","BD"
"SL18-OI-4",0.0169566750308956,-0.345332589312542,0.18581736834684,16.3446662819256
"SL18-OI-5",-0.0492860258685486,-0.5795044147031,0.132612730194537,-18.1086391205391
"SL18-OI-6",0.0823002318354323,0.727337729612181,0.411793799410705,-26.9871675127365
"SL18-OI-11",0.0468133060702818,0.413517735277269,0.120623288930021,-8.95727187056601
"SL18-OI-15",0.0532962084778759,0.73627376189703,-0.0176594056118511,18.9013212550206
"SL18-OI-16",-0.0706877774926424,-1.19350388252101,0.106349904341814,-2.93671239276703
"SL18-OI-17",-0.00178638011176962,-0.139935747435128,-0.00686180358357978,-20.0263894199062
"SL18-OI-18",-0.0131233592850469,-0.448179367948535,0.191276884340835,-38.5209112870817
"SL18-LD-1",-0.0198450525936868,-0.773123144835382,0.297639442744938,-22.2555697259678
"SL18-LD-3",0.0000696106258213994,-0.181019356503771,0.131977609492107,-8.76038973149218
"SL18-LD-4",-0.00274627570521698,-0.228110518117599,0.130635033632724,-11.7832276223501
"SL18-LD-5",-0.0155315234941164,-0.254018359012816,0.0565828136862988,-21.9125623257755
"SL18-LD-9",0.003855212522278,-0.173424798784641,0.133576026234593,-27.9485183824778
"SL18-LD-10",0.0157215976545916,0.0356011384009102,0.114056685279931,2.47179965528572
"SL18-LD-13",-0.0247498735251131,-0.559017157125433,0.160924926996986,8.21195050119934
"SL18-FW-2",0.0440902986739733,0.659173162899685,0.00631568328785214,13.2437897278202
"SL18-FI-1",0.0400338515540393,0.558143475660823,-0.00604229468520561,12.6884062434403
"SL18-FI-2",0.0386180410566161,0.559601506386849,-0.00681927259172647,11.7150174235665
"SL18-CC-1",0.0184498460552297,0.39935560073793,0.00296515871659974,6.90355754883683
"SL18-CC-2",0.0292887633140265,0.826627643872186,-0.137290364865883,-8.14246148887281
"SL18-CC-3",0.143812472145035,2.03102900139445,0.0357844432507229,12.5531430181375
"SL18-CC-4",0.00543440939968888,0.216219267225162,-0.0645510672407684,-5.60102223732011
